SubjectID,A_Level_Subject,Subject_cleaned,HECoS_code,HECoS_label,CAH3_code,CAH3_label,CAH2_code,CAH2_label,CAH1_code,CAH1_label,HECoS_CAH_version,Mapping_method,Generated_on
E12,English Language & Literature,English Language and Literature,100318,English language,CAH19-01-02,English language,CAH19-01,English studies,CAH19,language and area studies,1.3.4,language,26/12/2025
E11,English Literature,English Literature,100318,English language,CAH19-01-02,English language,CAH19-01,English studies,CAH19,language and area studies,1.3.4,language,26/12/2025
E54,Environmental Management,Environmental Management,100079,business studies,CAH17-01-02,business studies,CAH17-01,business and management,CAH17,business and management,1.3.4,rule,26/12/2025
E51,Environmental Science,Environmental Science,100381,environmental sciences,CAH26-01-04,environmental sciences,CAH26-01,"geography, earth and environmental studies",CAH26,"geography, earth and environmental studies",1.3.4,rule,26/12/2025
E52,Environmental Studies,Environmental Studies,100381,environmental sciences,CAH26-01-04,environmental sciences,CAH26-01,"geography, earth and environmental studies",CAH26,"geography, earth and environmental studies",1.3.4,rule,26/12/2025
E07,Environmental Technology,Environmental Technology,100381,environmental sciences,CAH26-01-04,environmental sciences,CAH26-01,"geography, earth and environmental studies",CAH26,"geography, earth and environmental studies",1.3.4,rule,26/12/2025
P18,Essentials of Modern Physics,Essentials of Modern Physics,100329,modern languages,CAH19-04-09,others in language and area studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
E71,European Community,European Community,101415,Akkadian language,CAH19-04-09,others in language and area studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,rule,26/12/2025
H45,European History,European History,100302,history,CAH20-01-01,history,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
E10,Extended Project,Extended Project,101279,advice and guidance (personal learning),CAH23-01-02,personal development,CAH23-01,combined and general studies,CAH23,combined and general studies,1.3.4,rule,26/12/2025
H32,Fabric & Fashion,Fabric and Fashion,100048,design,CAH25-01-03,design studies,CAH25-01,creative arts and design,CAH25,"design, and creative and performing arts",1.3.4,rule,26/12/2025
H34,Family & Society,Family and Society,100505,sociology,CAH15-01-02,sociology,CAH15-01,"sociology, social policy and anthropology",CAH15,social sciences,1.3.4,rule,26/12/2025
F11,Fashion & Textiles,Fashion and Textiles,100048,design,CAH25-01-03,design studies,CAH25-01,creative arts and design,CAH25,"design, and creative and performing arts",1.3.4,rule,26/12/2025
F21,Film Studies,Film Studies,101214,cinematics,CAH25-01-04,cinematics and photography,CAH25-01,creative arts and design,CAH25,"design, and creative and performing arts",1.3.4,rule,26/12/2025
A23,Fine Art,Fine Art,100059,fine art,CAH25-01-02,art,CAH25-01,creative arts and design,CAH25,"design, and creative and performing arts",1.3.4,rule,26/12/2025
F84,Finnish Language,Finnish Language,101150,Finnish language,CAH19-04-09,others in language and area studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
H33,Food & Nutrition,Food and Nutrition,101388,cereal science,CAH06-01-07,food sciences,CAH06-01,"agriculture, food and related studies",CAH06,"agriculture, food and related studies",1.3.4,rule,26/12/2025
F31,Food preparation and cooking,Food preparation and cooking,101388,cereal science,CAH06-01-07,food sciences,CAH06-01,"agriculture, food and related studies",CAH06,"agriculture, food and related studies",1.3.4,rule,26/12/2025
F81,French,French,100321,French language,CAH19-04-01,French studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
M35,Further Mathematics,Further Mathematics,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
X16,Further Mathematics (Pearson International),Further Mathematics,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
M28,Further Maths (Add)(MEI),Further Maths,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
F20,Further Maths. Add.,Further Maths Add,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
M27,Further Pure Maths & Mechanics,Further Pure Maths and Mechanics,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
H54,GCE Health & Social Care,GCE Health and Social Care,100473,health studies,CAH15-04-03,health studies,CAH15-04,health and social care,CAH15,social sciences,1.3.4,rule,26/12/2025
G82,Gaelic,Gaelic,101120,Gaelic language,CAH19-02-02,Gaelic studies,CAH19-02,Celtic studies,CAH19,language and area studies,1.3.4,language,26/12/2025
L13,Gen. Principles of English Law,Gen Principles of English Law,100318,English language,CAH19-01-02,English language,CAH19-01,English studies,CAH19,language and area studies,1.3.4,language,26/12/2025
C62,General & Communication,General and Communication,100444,media and communication studies,CAH24-01-05,media studies,CAH24-01,"media, journalism and communications",CAH24,"media, journalism and communications",1.3.4,rule,26/12/2025
M72,General Music,General Music,100070,music,CAH25-02-02,music,CAH25-02,performing arts,CAH25,"design, and creative and performing arts",1.3.4,rule,26/12/2025
G51,General Studies,General Studies,101273,combined studies,CAH23-01-01,"combined, general or negotiated studies",CAH23-01,combined and general studies,CAH23,combined and general studies,1.3.4,rule,26/12/2025
G11,Geography,Geography,100409,geography,CAH26-01-01,geography (non-specific),CAH26-01,"geography, earth and environmental studies",CAH26,"geography, earth and environmental studies",1.3.4,rule,26/12/2025
G21,Geology,Geology,100394,earth sciences,CAH26-01-06,earth sciences,CAH26-01,"geography, earth and environmental studies",CAH26,"geography, earth and environmental studies",1.3.4,rule,26/12/2025
D14,Geometric/Building Drawing,Geometric Building Drawing,100147,building services engineering,CAH13-01-02,building,CAH13-01,"architecture, building and planning",CAH13,"architecture, building and planning",1.3.4,rule,26/12/2025
D13,Geometric/Engineering Drawing,Geometric Engineering Drawing,100184,general or integrated engineering,CAH10-01-01,engineering (non-specific),CAH10-01,engineering,CAH10,engineering and technology,1.3.4,rule,26/12/2025
D12,Geometric/Mechanical Drawing,Geometric Mechanical Drawing,100190,mechanical engineering,CAH10-01-02,mechanical engineering,CAH10-01,engineering,CAH10,engineering and technology,1.3.4,rule,26/12/2025
G81,German,German,100323,German language,CAH19-04-02,German and Scandinavian studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
G17,Global Perspectives,Global Perspectives,101273,combined studies,CAH23-01-01,"combined, general or negotiated studies",CAH23-01,combined and general studies,CAH23,combined and general studies,1.3.4,rule,26/12/2025
G31,Government & Politics,Government and Politics,100491,politics,CAH15-03-01,politics,CAH15-03,politics,CAH15,social sciences,1.3.4,rule,26/12/2025
G33,Govt:Pol and Econ(European Un),Govt Pol and Econ European Un,100491,politics,CAH15-03-01,politics,CAH15-03,politics,CAH15,social sciences,1.3.4,rule,26/12/2025
G41,Graphic Communication,Graphic Communication,100444,media and communication studies,CAH24-01-05,media studies,CAH24-01,"media, journalism and communications",CAH24,"media, journalism and communications",1.3.4,rule,26/12/2025
G45,Graphic Design,Graphic Design,100048,design,CAH25-01-03,design studies,CAH25-01,creative arts and design,CAH25,"design, and creative and performing arts",1.3.4,rule,26/12/2025
G44,Graphics,Graphics,100048,design,CAH25-01-03,design studies,CAH25-01,creative arts and design,CAH25,"design, and creative and performing arts",1.3.4,rule,26/12/2025
G91,Greek,Greek,101420,Latin language,CAH20-01-05,classics,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
G94,Greek & Greek History,Greek and Greek History,101420,Latin language,CAH20-01-05,classics,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
G93,Greek Literature,Greek Literature,101420,Latin language,CAH20-01-05,classics,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
G95,Greek Literature & History,Greek Literature and History,101420,Latin language,CAH20-01-05,classics,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
H15,Greek and Roman History,Greek and Roman History,101420,Latin language,CAH20-01-05,classics,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
G85,Gujarati,Gujarati,100329,modern languages,CAH19-04-09,others in language and area studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language_fallback,26/12/2025
H49,Hafaz Al-Quran,Hafaz Al-Quran,100794,theology and religious studies,CAH20-02-02,theology and religious studies,CAH20-02,philosophy and religious studies,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
16H,Health and Life Sciences,Health and Life Sciences,100346,biology,CAH03-01-02,biology (non-specific),CAH03-01,biosciences,CAH03,biological and sport sciences,1.3.4,rule,26/12/2025
H53,Health and Social Care,Health and Social Care,100473,health studies,CAH15-04-03,health studies,CAH15-04,health and social care,CAH15,social sciences,1.3.4,rule,26/12/2025
H85,"Health and Social Care, and Childcare",Health and Social Care and Childcare,100473,health studies,CAH15-04-03,health studies,CAH15-04,health and social care,CAH15,social sciences,1.3.4,rule,26/12/2025
H81,Hebrew,Hebrew,100329,modern languages,CAH19-04-09,others in language and area studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language_fallback,26/12/2025
H91,Hindi,Hindi,101174,Hindi language,CAH19-04-06,Asian studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
H93,Hinduism,Hinduism,100329,modern languages,CAH19-04-09,others in language and area studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language_fallback,26/12/2025
H27,Hist. Europe,Hist Europe,100302,history,CAH20-01-01,history,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
H48,Historical Studies,Historical Studies,100302,history,CAH20-01-01,history,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
H11,History,History,100302,history,CAH20-01-01,history,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
M76,History & App. Of Music,History and App Of Music,100302,history,CAH20-01-01,history,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
A18,History & Appreciation of Art,History and Appreciation of Art,100302,history,CAH20-01-01,history,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
H16,History & Arch. Roman Britain,History and Arch Roman Britain,100302,history,CAH20-01-01,history,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
H18,History A,History A,100302,history,CAH20-01-01,history,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
H19,History B,History B,100302,history,CAH20-01-01,history,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
A17,History of Art,History of Art,100302,history,CAH20-01-01,history,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
H36,Home & Community Studies,Home and Community Studies,100505,sociology,CAH15-01-02,sociology,CAH15-01,"sociology, social policy and anthropology",CAH15,social sciences,1.3.4,rule,26/12/2025
H35,Home & Social Science,Home and Social Science,100505,sociology,CAH15-01-02,sociology,CAH15-01,"sociology, social policy and anthropology",CAH15,social sciences,1.3.4,rule,26/12/2025
H37,Home Econ.(Dress & Fabrics),Home Econ Dress and Fabrics,100048,design,CAH25-01-03,design studies,CAH25-01,creative arts and design,CAH25,"design, and creative and performing arts",1.3.4,rule,26/12/2025
H31,Home Economics,Home Economics,100450,economics,CAH15-02-01,economics,CAH15-02,economics,CAH15,social sciences,1.3.4,rule,26/12/2025
H41,Horticultural Science,Horticultural Science,100516,agricultural sciences,CAH06-01-02,agricultural sciences,CAH06-01,"agriculture, food and related studies",CAH06,"agriculture, food and related studies",1.3.4,rule,26/12/2025
H38,Hospitality and Catering,Hospitality and Catering,100083,event management,CAH17-01-06,"tourism, transport and travel",CAH17-01,business and management,CAH17,business and management,1.3.4,rule,26/12/2025
B13,Human Biology,Human Biology,100346,biology,CAH03-01-02,biology (non-specific),CAH03-01,biosciences,CAH03,biological and sport sciences,1.3.4,rule,26/12/2025
G15,Human Geography,Human Geography,100409,geography,CAH26-01-01,geography (non-specific),CAH26-01,"geography, earth and environmental studies",CAH26,"geography, earth and environmental studies",1.3.4,rule,26/12/2025
B15,Human/Social Biology,Human Social Biology,100346,biology,CAH03-01-02,biology (non-specific),CAH03-01,biosciences,CAH03,biological and sport sciences,1.3.4,rule,26/12/2025
70H,Humanities,Humanities,100314,humanities,CAH23-01-03,humanities (non-specific),CAH23-01,combined and general studies,CAH23,combined and general studies,1.3.4,rule,26/12/2025
H92,Hungarian,Hungarian,101427,Hungarian language,CAH19-04-09,others in language and area studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
I80,India Studies,India Studies,101180,Asian studies,CAH19-04-06,Asian studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,rule,26/12/2025
I11,Industrial Studies,Industrial Studies,100184,general or integrated engineering,CAH10-01-01,engineering (non-specific),CAH10-01,engineering,CAH10,engineering and technology,1.3.4,rule,26/12/2025
I20,Info. and Comm. Technology,Info and Comm Technology,100372,information technology,CAH11-01-02,information technology,CAH11-01,computing,CAH11,computing,1.3.4,rule,26/12/2025
I24,Information Studies,Information Studies,100869,bioinformatics,CAH11-01-03,information systems,CAH11-01,computing,CAH11,computing,1.3.4,rule,26/12/2025
I25,Information Systems,Information Systems,100869,bioinformatics,CAH11-01-03,information systems,CAH11-01,computing,CAH11,computing,1.3.4,rule,26/12/2025
I22,Information Tech & Business,Information Tech and Business,100079,business studies,CAH17-01-02,business studies,CAH17-01,business and management,CAH17,business and management,1.3.4,rule,26/12/2025
I21,Information Technology,Information Technology,100372,information technology,CAH11-01-02,information technology,CAH11-01,computing,CAH11,computing,1.3.4,rule,26/12/2025
I26,International Affairs,International Affairs,100491,politics,CAH15-03-01,politics,CAH15-03,politics,CAH15,social sciences,1.3.4,rule,26/12/2025
I81,Irish,Irish,101121,Irish language,CAH19-02-04,others in Celtic studies,CAH19-02,Celtic studies,CAH19,language and area studies,1.3.4,language,26/12/2025
I83,Islam,Islam,100329,modern languages,CAH19-04-09,others in language and area studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language_fallback,26/12/2025
I82,Italian,Italian,100326,Italian language,CAH19-04-03,Italian studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
H22,Jact Ancient History,Jact Ancient History,100302,history,CAH20-01-01,history,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
C32,Jact Classical Civilisation,Jact Classical Civilisation,101420,Latin language,CAH20-01-05,classics,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
J81,Japanese,Japanese,101169,Japanese languages,CAH19-04-06,Asian studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
12J,Journalism and Media,Journalism and Media,100444,media and communication studies,CAH24-01-05,media studies,CAH24-01,"media, journalism and communications",CAH24,"media, journalism and communications",1.3.4,rule,26/12/2025
K82,Knowledge and Inquiry,Knowledge and Inquiry,101279,advice and guidance (personal learning),CAH23-01-02,personal development,CAH23-01,combined and general studies,CAH23,combined and general studies,1.3.4,rule,26/12/2025
L81,Latin,Latin,101420,Latin language,CAH20-01-05,classics,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,language,26/12/2025
L82,Latin with Roman History,Latin with Roman History,101420,Latin language,CAH20-01-05,classics,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,language,26/12/2025
L11,Law,Law,100485,law,CAH16-01-01,law,CAH16-01,law,CAH16,law,1.3.4,rule,26/12/2025
X20,Law (Pearson International),Law,100485,law,CAH16-01-01,law,CAH16-01,law,CAH16,law,1.3.4,rule,26/12/2025
L50,Leisure and Recreation,Leisure and Recreation,100083,event management,CAH17-01-06,"tourism, transport and travel",CAH17-01,business and management,CAH17,business and management,1.3.4,rule,26/12/2025
E20,Literature in English (Principal Subject),Literature in English Principal Subject,100318,English language,CAH19-01-02,English language,CAH19-01,English studies,CAH19,language and area studies,1.3.4,language,26/12/2025
L21,Logic,Logic,100337,philosophy,CAH20-02-01,philosophy,CAH20-02,philosophy and religious studies,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
M34,MEI Applied Mathematics,MEI Applied Mathematics,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
M37,MEI Further Mathematics,MEI Further Mathematics,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
M12,MEI Mathematics,MEI Mathematics,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
M25,MEI Pure Mathematics,MEI Pure Mathematics,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
M81,Malay,Malay,100329,modern languages,CAH19-04-09,others in language and area studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language_fallback,26/12/2025
M82,Maltese,Maltese,100329,modern languages,CAH19-04-09,others in language and area studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language_fallback,26/12/2025
M92,Management,Management,100079,business studies,CAH17-01-02,business studies,CAH17-01,business and management,CAH17,business and management,1.3.4,rule,26/12/2025
M91,Management Information Studies,Management Information Studies,100079,business studies,CAH17-01-02,business studies,CAH17-01,business and management,CAH17,business and management,1.3.4,rule,26/12/2025
M93,Management Studies,Management Studies,100079,business studies,CAH17-01-02,business studies,CAH17-01,business and management,CAH17,business and management,1.3.4,rule,26/12/2025
C85,Mandarin Chinese,Mandarin Chinese,101165,Chinese languages,CAH19-04-06,Asian studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
M83,Marathi,Marathi,100329,modern languages,CAH19-04-09,others in language and area studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language_fallback,26/12/2025
S15,Marine Science,Marine Science,100394,earth sciences,CAH26-01-06,earth sciences,CAH26-01,"geography, earth and environmental studies",CAH26,"geography, earth and environmental studies",1.3.4,rule,26/12/2025
M11,Mathematics,Mathematics,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
M18,Mathematics & Statistics & Computing,Mathematics and Statistics and Computing,101030,applied statistics,CAH09-01-03,statistics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
M41,Mathematics (I),Mathematics,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
M42,Mathematics (II),Mathematics,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
M44,Mathematics (IV),Mathematics,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
X17,Mathematics (Pearson International),Mathematics,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
M47,Mathematics (Statistics),Mathematics Statistics,101030,applied statistics,CAH09-01-03,statistics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
M39,Maths with Applications,Maths with Applications,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
M46,Maths. (Mechanics with Stats),Maths Mechanics with Stats,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
M30,Mechanical Mathematics,Mechanical Mathematics,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
M66,Mechanics,Mechanics,100190,mechanical engineering,CAH10-01-02,mechanical engineering,CAH10-01,engineering,CAH10,engineering and technology,1.3.4,rule,26/12/2025
M70,Media Comm. and Production,Media Comm and Production,100444,media and communication studies,CAH24-01-05,media studies,CAH24-01,"media, journalism and communications",CAH24,"media, journalism and communications",1.3.4,rule,26/12/2025
M50,Media Studies,Media Studies,100444,media and communication studies,CAH24-01-05,media studies,CAH24-01,"media, journalism and communications",CAH24,"media, journalism and communications",1.3.4,rule,26/12/2025
M53,Media/Communications,Media Communications,100444,media and communication studies,CAH24-01-05,media studies,CAH24-01,"media, journalism and communications",CAH24,"media, journalism and communications",1.3.4,rule,26/12/2025
H46,Mediaeval History,Mediaeval History,100302,history,CAH20-01-01,history,CAH20-01,history and archaeology,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
M61,Metalwork,Metalwork,100895,crafts,CAH25-01-05,others in creative arts and design,CAH25-01,creative arts and design,CAH25,"design, and creative and performing arts",1.3.4,rule,26/12/2025
A84,Modern Arabic,Modern Arabic,100329,modern languages,CAH19-04-09,others in language and area studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
C83,Modern Chinese,Modern Chinese,101165,Chinese languages,CAH19-04-06,Asian studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
G92,Modern Greek,Modern Greek,100329,modern languages,CAH19-04-09,others in language and area studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
H83,Modern Hebrew,Modern Hebrew,101269,modern Hebrew language,CAH19-04-07,African and modern Middle Eastern studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
H47,Modern History,Modern History,100329,modern languages,CAH19-04-09,others in language and area studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
C84,Modern Standard Chinese,Modern Standard Chinese,101165,Chinese languages,CAH19-04-06,Asian studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
M51,Modern Studies,Modern Studies,100329,modern languages,CAH19-04-09,others in language and area studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
18M,Moving Image Arts,Moving Image Arts,101214,cinematics,CAH25-01-04,cinematics and photography,CAH25-01,creative arts and design,CAH25,"design, and creative and performing arts",1.3.4,rule,26/12/2025
M71,Music,Music,100070,music,CAH25-02-02,music,CAH25-02,performing arts,CAH25,"design, and creative and performing arts",1.3.4,rule,26/12/2025
M78,Music Technology,Music Technology,100070,music,CAH25-02-02,music,CAH25-02,performing arts,CAH25,"design, and creative and performing arts",1.3.4,rule,26/12/2025
M75,Musical Appreciation,Musical Appreciation,100070,music,CAH25-02-02,music,CAH25-02,performing arts,CAH25,"design, and creative and performing arts",1.3.4,rule,26/12/2025
N11,Navigation,Navigation,100544,marine engineering,CAH10-03-04,maritime technology,CAH10-03,materials and technology,CAH10,engineering and technology,1.3.4,rule,26/12/2025
N82,Ndebele,Ndebele,100329,modern languages,CAH19-04-09,others in language and area studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language_fallback,26/12/2025
N86,Nepal Studies,Nepal Studies,101180,Asian studies,CAH19-04-06,Asian studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,rule,26/12/2025
N81,Norwegian,Norwegian,101149,Norwegian language,CAH19-04-02,German and Scandinavian studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
B12,Nuffield Biology,Nuffield Biology,100346,biology,CAH03-01-02,biology (non-specific),CAH03-01,biosciences,CAH03,biological and sport sciences,1.3.4,rule,26/12/2025
C12,Nuffield Chemistry,Nuffield Chemistry,100417,chemistry,CAH07-02-01,chemistry,CAH07-02,chemistry,CAH07,physical sciences,1.3.4,rule,26/12/2025
N32,Nuffield Further Mathematics,Nuffield Further Mathematics,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
N31,Nuffield Mathematics,Nuffield Mathematics,100403,mathematics,CAH09-01-01,mathematics,CAH09-01,mathematical sciences,CAH09,mathematical sciences,1.3.4,rule,26/12/2025
P22,Nuffield Physical Science,Nuffield Physical Science,100424,physical sciences,CAH07-04-01,physical sciences (non-specific),CAH07-04,"general, applied and forensic sciences",CAH07,physical sciences,1.3.4,rule,26/12/2025
P12,Nuffield Physics,Nuffield Physics,100425,physics,CAH07-01-01,physics,CAH07-01,physics and astronomy,CAH07,physical sciences,1.3.4,rule,26/12/2025
N21,Nutrition. Sci.,Nutrition Sci,101388,cereal science,CAH06-01-07,food sciences,CAH06-01,"agriculture, food and related studies",CAH06,"agriculture, food and related studies",1.3.4,rule,26/12/2025
P72,P.E. (Sports Studies),P E Sports Studies,100433,sport and exercise sciences,CAH03-02-01,sport and exercise sciences,CAH03-02,sport and exercise sciences,CAH03,biological and sport sciences,1.3.4,rule,26/12/2025
A12,Painting,Painting,100059,fine art,CAH25-01-02,art,CAH25-01,creative arts and design,CAH25,"design, and creative and performing arts",1.3.4,rule,26/12/2025
P83,Panjabi,Panjabi,100329,modern languages,CAH19-04-09,others in language and area studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language_fallback,26/12/2025
P63,Performance Studies,Performance Studies,100071,performing arts,CAH25-02-01,performing arts (non-specific),CAH25-02,performing arts,CAH25,"design, and creative and performing arts",1.3.4,rule,26/12/2025
P62,Performing Arts,Performing Arts,100071,performing arts,CAH25-02-01,performing arts (non-specific),CAH25-02,performing arts,CAH25,"design, and creative and performing arts",1.3.4,rule,26/12/2025
P81,Persian,Persian,101193,Persian languages,CAH19-04-07,African and modern Middle Eastern studies,CAH19-04,languages and area studies,CAH19,language and area studies,1.3.4,language,26/12/2025
P17,Pharmaceutical Chemistry,Pharmaceutical Chemistry,100417,chemistry,CAH07-02-01,chemistry,CAH07-02,chemistry,CAH07,physical sciences,1.3.4,rule,26/12/2025
P42,Philosophy,Philosophy,100337,philosophy,CAH20-02-01,philosophy,CAH20-02,philosophy and religious studies,CAH20,"historical, philosophical and religious studies",1.3.4,rule,26/12/2025
P61,Photography,Photography,101214,cinematics,CAH25-01-04,cinematics and photography,CAH25-01,creative arts and design,CAH25,"design, and creative and performing arts",1.3.4,rule,26/12/2025
P71,Physical Education,Physical Education,100433,sport and exercise sciences,CAH03-02-01,sport and exercise sciences,CAH03-02,sport and exercise sciences,CAH03,biological and sport sciences,1.3.4,rule,26/12/2025
G14,Physical Geography,Physical Geography,100409,geography,CAH26-01-01,geography (non-specific),CAH26-01,"geography, earth and environmental studies",CAH26,"geography, earth and environmental studies",1.3.4,rule,26/12/2025
P21,Physical Science,Physical Science,100424,physical sciences,CAH07-04-01,physical sciences (non-specific),CAH07-04,"general, applied and forensic sciences",CAH07,physical sciences,1.3.4,rule,26/12/2025
P11,Physics,Physics,100425,physics,CAH07-01-01,physics,CAH07-01,physics and astronomy,CAH07,physical sciences,1.3.4,rule,26/12/2025
X18,Physics (Pearson International),Physics,100425,physics,CAH07-01-01,physics,CAH07-01,physics and astronomy,CAH07,physical sciences,1.3.4,rule,26/12/2025
P23,Physics A,Physics A,100425,physics,CAH07-01-01,physics,CAH07-01,physics and astronomy,CAH07,physical sciences,1.3.4,rule,26/12/2025
P25,Physics And Engineering,Physics And Engineering,100425,physics,CAH07-01-01,physics,CAH07-01,physics and astronomy,CAH07,physical sciences,1.3.4,rule,26/12/2025
